콘존ID,콘존길이,기점종점방향구분코드,시작노드ID,종료노드ID,차로수,노선번호,제한속도,노선구성순번,콘존명,버스전용차로유무,도로등급구분코드
0150CZE030,16240,E,208,194,2,150,110,4,목포TG-무안IC,0,101
0150CZE040,2460,E,194,377,2,150,110,5,무안IC-함평JC,0,101
0150CZE050,7810,E,377,195,2,150,110,6,함평JC-함평IC,0,101
0150CZE055,7850,E,195,1046,2,150,110,7,함평IC-불갑산하이패스IC,0,101
0150CZE060,16480,E,1046,201,2,150,110,8,불갑산하이패스IC-영광IC,0,101
0150CZE070,14790,E,201,373,2,150,110,9,영광IC-고창JC,0,101
0150CZE080,4010,E,373,178,2,150,110,10,고창JC-고창IC,0,101
0150CZE090,7910,E,178,180,2,150,110,11,고창IC-선운산IC,0,101
0150CZE100,9870,E,180,230,2,150,110,12,선운산IC-줄포IC,0,101
0150CZE110,16180,E,230,183,2,150,110,13,줄포IC-부안IC,0,101
0150CZE120,13930,E,183,187,2,150,110,14,부안IC-서김제IC,0,101
0150CZE130,12550,E,187,205,2,150,110,15,서김제IC-동군산IC,0,101
0150CZE140,8400,E,205,206,2,150,110,16,동군산IC-군산IC,0,101
0150CZE150,6220,E,206,417,2,150,110,17,군산IC-동서천JC,0,101
0150CZE160,8990,E,417,169,2,150,110,18,동서천JC-서천IC,0,101
0150CZE170,11910,E,169,88,2,150,110,19,서천IC-춘장대IC,0,101
0150CZE180,8710,E,88,86,2,150,110,20,춘장대IC-무창포IC,0,101
0150CZE190,11990,E,86,92,2,150,110,21,무창포IC-대천IC,0,101
0150CZE200,19720,E,92,94,2,150,110,22,대천IC-광천IC,0,101
0150CZE210,10800,E,94,45,2,150,110,23,광천IC-홍성IC,0,101
0150CZE220,13680,E,45,47,2,150,110,24,홍성IC-해미IC,0,101
0150CZE230,10720,E,47,51,2,150,110,25,해미IC-서산IC,0,101
0150CZE240,6580,E,51,53,2,150,110,26,서산IC-당진JC,0,101
0150CZE250,9370,E,53,54,3,150,110,27,당진JC-당진IC,0,101
0150CZE260,8070,E,54,55,3,150,110,28,당진IC-송악IC,0,101
0150CZE270,12640,E,55,299,3,150,110,29,송악IC-서평택IC,0,101
0150CZE280,6530,E,299,303,3,150,110,30,서평택IC-서평택JC,0,101
0150CZE290,7820,E,303,245,3,150,110,31,서평택JC-발안IC,0,101
0150CZE300,7870,E,245,1039,3,150,110,32,발안IC-팔탄JC,0,101
0150CZE305,5750,E,1039,240,3,150,110,33,팔탄JC-비봉IC,0,101
0150CZE310,4020,E,240,259,3,150,110,34,비봉IC-매송IC,0,101
0150CZE315,3800,E,259,490,3,150,100,35,매송IC-팔곡JC,0,101
0150CZE320,5120,E,490,319,3,150,100,36,팔곡JC-안산JC,0,101
0150CZE330,1410,E,319,330,3,150,100,37,안산JC-서서울TG,0,101
0150CZE340,1480,E,330,316,3,150,100,38,서서울TG-조남JC,0,101
0150CZE350,3160,E,316,315,3,150,100,39,조남JC-목감IC,0,101
0150CZE360,1150,E,315,278,4,150,100,40,목감IC-광명역IC,0,101
0150CZE370,2670,E,278,324,4,150,100,41,광명역IC-일직JC,0,101
0150CZE380,4200,E,324,231,2,150,100,42,일직JC-금천IC,0,101
0150CZE390,440,E,231,493,2,150,100,43,금천IC-서해안선종점,0,101
0150CZS005,260,S,192,492,2,150,110,43,목포IC-서해안선시점,0,101
0150CZS010,6000,S,193,192,2,150,110,42,일로IC-목포IC,0,101
0150CZS020,1040,S,208,193,2,150,110,41,목포TG-일로IC,0,101
0150CZS030,16240,S,194,208,2,150,110,40,무안IC-목포TG,0,101
0150CZS040,2460,S,377,194,2,150,110,39,함평JC-무안IC,0,101
0150CZS050,7810,S,195,377,2,150,110,38,함평IC-함평JC,0,101
0150CZS055,7850,S,1046,195,2,150,110,37,불갑산하이패스IC-함평IC,0,101
0150CZS060,16480,S,201,1046,2,150,110,36,영광IC-불갑산하이패스IC,0,101
0150CZS070,14790,S,373,201,2,150,110,35,고창JC-영광IC,0,101
0150CZS080,4010,S,178,373,2,150,110,34,고창IC-고창JC,0,101
0150CZS090,7910,S,180,178,2,150,110,33,선운산IC-고창IC,0,101
0150CZS100,9870,S,230,180,2,150,110,32,줄포IC-선운산IC,0,101
0150CZS110,16180,S,183,230,2,150,110,31,부안IC-줄포IC,0,101
0150CZS120,13930,S,187,183,2,150,110,30,서김제IC-부안IC,0,101
0150CZS130,12550,S,205,187,2,150,110,29,동군산IC-서김제IC,0,101
0150CZS140,8400,S,206,205,2,150,110,28,군산IC-동군산IC,0,101
0150CZS150,6220,S,417,206,2,150,110,27,동서천JC-군산IC,0,101
0150CZS160,8990,S,169,417,2,150,110,26,서천IC-동서천JC,0,101
0150CZS170,11910,S,88,169,2,150,110,25,춘장대IC-서천IC,0,101
0150CZS180,8710,S,86,88,2,150,110,24,무창포IC-춘장대IC,0,101
0150CZS190,11990,S,92,86,2,150,110,23,대천IC-무창포IC,0,101
0150CZS200,19720,S,94,92,2,150,110,22,광천IC-대천IC,0,101
0150CZS210,10800,S,45,94,2,150,110,21,홍성IC-광천IC,0,101
0150CZS220,13680,S,47,45,2,150,110,20,해미IC-홍성IC,0,101
0150CZS230,10720,S,51,47,2,150,110,19,서산IC-해미IC,0,101
0150CZS240,6580,S,53,51,2,150,110,18,당진JC-서산IC,0,101
0150CZS250,9370,S,54,53,3,150,110,17,당진IC-당진JC,0,101
0150CZS260,8070,S,55,54,3,150,110,16,송악IC-당진IC,0,101
0150CZS270,12640,S,299,55,3,150,110,15,서평택IC-송악IC,0,101
0150CZS280,6530,S,303,299,3,150,110,14,서평택JC-서평택IC,0,101
0150CZS290,7820,S,245,303,3,150,110,13,발안IC-서평택JC,0,101
0150CZS300,7870,S,1039,245,3,150,110,12,팔탄JC-발안IC,0,101
0150CZS305,5750,S,240,1039,3,150,110,11,비봉IC-팔탄JC,0,101
0150CZS310,4020,S,259,240,3,150,110,10,매송IC-비봉IC,0,101
0150CZS315,3800,S,490,259,3,150,100,9,팔곡JC-매송IC,0,101
0150CZS320,5120,S,319,490,3,150,100,8,안산JC-팔곡JC,0,101
0150CZS330,1410,S,330,319,3,150,100,7,서서울TG-안산JC,0,101
0150CZS340,1480,S,316,330,3,150,100,6,조남JC-서서울TG,0,101
0150CZS350,3160,S,315,316,3,150,100,5,목감IC-조남JC,0,101
0150CZS360,1150,S,278,315,4,150,100,4,광명역IC-목감IC,0,101
0150CZS370,2670,S,324,278,4,150,100,3,일직JC-광명역IC,0,101
0150CZS380,4200,S,231,324,2,150,100,2,금천IC-일직JC,0,101
0150CZS390,440,S,493,231,2,150,100,1,서해안선종점-금천IC,0,101
0153CZE010,10700,E,303,566,2,153,100,1,서평택JC-조암IC,0,109
0153CZE020,8500,E,566,1044,2,153,100,2,조암IC-마도JC,0,109
0153CZE025,3100,E,1044,567,2,153,100,3,마도JC-송산마도IC,0,109
0153CZE030,10600,E,567,1076,2,153,100,4,송산마도IC-남안산JC,0,109
0153CZE035,3300,E,1076,568,2,153,100,5,남안산JC-남안산IC,0,109
0153CZE040,3800,E,568,569,2,153,100,6,남안산IC-군자JC,0,109
0153CZS010,10700,S,566,303,2,153,100,6,조암IC-서평택JC,0,109
0153CZS020,8500,S,1044,566,2,153,100,5,마도JC-조암IC,0,109
0153CZS025,3100,S,567,1044,2,153,100,4,송산마도IC-마도JC,0,109
0153CZS030,10600,S,1076,567,2,153,100,3,남안산JC-송산마도IC,0,109
0153CZS035,3300,S,568,1076,2,153,100,2,남안산IC-남안산JC,0,109
0153CZS040,3800,S,569,568,2,153,100,1,군자JC-남안산IC,0,109
0160CZE010,12000,E,204,405,2,160,100,1,언양JC-울산JCT,0,101
0160CZE020,800,E,405,443,2,160,100,2,울산JCT-울산TG,0,101
0160CZE030,200,E,443,444,2,160,100,3,울산TG-울산IC,0,101
0160CZS010,12000,S,405,204,2,160,100,3,울산JCT-언양JC,0,101
0160CZS020,800,S,443,405,2,160,100,2,울산TG-울산JCT,0,101
0160CZS030,200,S,444,443,2,160,100,1,울산IC-울산TG,0,101
0170CZE010,2600,E,427,433,3,170,100,1,오성IC-평택JC,0,109
0170CZE020,2740,E,433,429,3,170,100,2,평택JC-어연IC,0,109
0170CZE030,1060,E,429,465,3,170,100,3,어연IC-북평택TG,0,109
0170CZE040,7350,E,465,430,3,170,100,4,북평택TG-향남IC,0,109
0170CZE050,5340,E,430,431,3,170,100,5,향남IC-서오산JC,0,109
0170CZE060,2730,E,431,425,3,170,100,6,서오산JC-정남IC,0,109
0170CZE070,1180,E,425,1034,3,170,100,7,정남IC-화성JC,0,109
0170CZE075,2000,E,1034,473,3,170,100,8,화성JC-봉담TG,0,109
0170CZE080,2630,E,473,424,3,170,100,9,봉담TG-봉담IC,0,109
0170CZE110,6300,E,424,585,2,170,100,10,봉담IC-금곡IC,0,109
0170CZE120,1700,E,585,586,3,170,100,11,금곡IC-동안산IC,0,109
0170CZE130,2600,E,586,587,3,170,100,12,동안산IC-남군포IC,0,109
0170CZE140,9400,E,587,588,3,170,100,13,남군포IC-동시흥JC,0,109
0170CZE150,12400,E,588,589,3,170,100,14,동시흥JC-남광명JC,0,109
0170CZE160,4800,E,589,590,2,170,100,15,남광명JC-소하IC,0,109
0170CZS010,2600,S,433,427,3,170,100,15,평택JC-오성IC,0,109
0170CZS020,2740,S,429,433,3,170,100,14,어연IC-평택JC,0,109
0170CZS030,1060,S,465,429,3,170,100,13,북평택TG-어연IC,0,109
0170CZS040,7350,S,430,465,3,170,100,12,향남IC-북평택TG,0,109
0170CZS050,5340,S,431,430,3,170,100,11,서오산JC-향남IC,0,109
0170CZS060,2730,S,425,431,3,170,100,10,정남IC-서오산JC,0,109
0170CZS070,1180,S,1034,425,3,170,100,9,화성JC-정남IC,0,109
0170CZS075,2000,S,473,1034,3,170,100,8,봉담TG-화성JC,0,109
0170CZS080,2630,S,424,473,3,170,100,7,봉담IC-봉담TG,0,109
0170CZS110,6300,S,585,424,2,170,100,6,금곡IC-봉담IC,0,109
0170CZS120,1700,S,586,585,3,170,100,5,동안산IC-금곡IC,0,109
0170CZS130,2600,S,587,586,3,170,100,4,남군포IC-동안산IC,0,109
0170CZS140,9400,S,588,587,3,170,100,3,동시흥JC-남군포IC,0,109
0170CZS150,12400,S,589,588,3,170,100,2,남광명JC-동시흥JC,0,109
0170CZS160,4800,S,590,589,2,170,100,1,소하IC-남광명JC,0,109
0171CZE010,6610,E,431,474,3,171,100,1,서오산JC-서오산TG,0,109
0171CZE020,350,E,474,434,3,171,100,2,서오산TG-안녕IC,0,109
0171CZS010,6610,S,474,431,3,171,100,2,서오산TG-서오산JC,0,109
0171CZS020,350,S,434,474,3,171,101,1,안녕IC-서오산TG,0,109
0172CZE010,1900,E,1014,1015,2,172,100,1,행주산성JC-봉대산JC,0,109
0172CZE020,1700,E,1015,1016,3,172,100,2,봉대산JC-흥도IC,0,109
0172CZE030,5600,E,1016,1017,3,172,100,3,흥도IC-고양JC,0,109
0172CZE040,2800,E,1017,1018,3,172,100,4,고양JC-사리현IC,0,109
0172CZE050,5550,E,1018,1019,3,172,100,5,사리현IC-북고양IC,0,109
0172CZE060,3550,E,1019,1020,2,172,100,6,북고양IC-금촌IC,0,109
0172CZE070,5300,E,1020,1021,2,172,100,7,금촌IC-월롱IC,0,109
0172CZE080,3800,E,1021,1022,2,172,100,8,월롱IC-산단IC,0,109
0172CZE090,2700,E,1022,1023,1,172,100,9,산단IC-내포IC,0,109
0172CZS010,1900,S,1015,1014,2,172,100,1,봉대산JC-행주산성JC,0,109
0172CZS020,1700,S,1016,1015,3,172,100,2,흥도IC-봉대산JC,0,109
0172CZS030,5600,S,1017,1016,3,172,100,3,고양JC-흥도IC,0,109
0172CZS040,2800,S,1018,1017,3,172,100,4,사리현IC-고양JC,0,109
0172CZS050,5550,S,1019,1018,3,172,100,5,북고양IC-사리현IC,0,109
0172CZS060,3550,S,1020,1019,2,172,100,6,금촌IC-북고양IC,0,109
0172CZS070,5300,S,1021,1020,2,172,100,7,월롱IC-금촌IC,0,109
0172CZS080,3800,S,1022,1021,2,172,100,8,산단IC-월롱IC,0,109
0172CZS090,2700,S,1023,1022,1,172,100,9,내포IC-산단IC,0,109
0173CZE010,2650,E,1024,1015,2,173,80,1,남고양IC-봉대산JC,0,109
0173CZS010,2650,S,1015,1024,2,173,80,1,봉대산JC-남고양IC,0,109
0200CZE050,20,E,504,18,2,200,100,1,팔공산IC-도동JC,0,101
0200CZE060,17980,E,18,112,2,200,100,2,도동JC-청통와촌IC,0,101
0200CZE070,8510,E,112,1008,2,200,100,3,청통와촌-화산JC,0,101
0200CZE075,2060,E,1008,111,2,200,100,4,화산JC-북영천IC,0,101
0200CZE080,9130,E,111,682,3,200,100,5,북영천IC-임고Hi,0,101
0200CZE085,21660,E,682,110,3,200,100,6,임고Hi-서포항IC,0,101
0200CZE090,9720,E,110,119,2,200,100,7,서포항IC-포항IC,0,101
0200CZS050,20,S,18,504,2,200,100,7,도동JC-팔공산IC,0,101
0200CZS060,17980,S,112,18,2,200,100,6,청통와촌IC-도동JC,0,101
0200CZS070,8510,S,1008,112,2,200,100,5,화산JC-청통와촌,0,101
0200CZS075,2060,S,111,1008,2,200,100,4,북영천IC-화산JC,0,101
0200CZS080,9130,S,682,111,3,200,100,3,임고Hi-북영천IC,0,101
0200CZS085,21660,S,110,682,3,200,100,2,서포항IC-임고Hi,0,101
0200CZS090,9720,S,119,110,2,200,100,1,포항IC-서포항IC,0,101
0201CZE010,7600,E,370,371,2,201,100,1,익산JC-완주IC,0,101
0201CZE020,2700,E,371,545,2,201,100,2,완주IC-완주JC,0,101
0201CZE025,6220,E,545,372,2,201,100,3,완주JC-소양IC,0,101
0201CZE030,26610,E,372,358,2,201,100,4,소양IC-진안IC,0,101
0201CZE040,15790,E,358,352,2,201,100,5,진안IC-장수IC,0,101
0201CZE050,1980,E,352,184,2,201,100,6,장수IC-장수JC,0,101
0201CZS010,7600,S,371,370,2,201,100,6,완주IC-익산JC,0,101
0201CZS020,2700,S,545,371,2,201,100,5,완주JC-완주IC,0,101
0201CZS025,6220,S,372,545,2,201,100,4,소양IC-완주JC,0,101
0201CZS030,26610,S,358,372,2,201,100,3,진안IC-소양IC,0,101
0201CZS040,15790,S,352,358,2,201,100,2,장수IC-진안IC,0,101
0201CZS050,1980,S,184,352,2,201,100,1,장수JC-장수IC,0,101
0251CZE010,10010,E,222,224,2,251,100,1,서순천IC-승주IC,0,101
0251CZE020,11810,E,224,223,2,251,100,2,승주IC-주암IC,0,101
0251CZE030,7420,E,223,226,2,251,100,3,주암IC-석곡IC,0,101
0251CZE040,12070,E,226,196,2,251,100,4,석곡IC-곡성IC,0,101
0251CZE050,11430,E,196,199,2,251,100,5,곡성IC-옥과IC,0,101
0251CZE060,7660,E,199,347,2,251,100,6,옥과IC-대덕JC,0,101
0251CZE070,3800,E,347,198,2,251,100,7,대덕JC-창평IC,0,101
0251CZE080,4120,E,198,197,2,251,100,8,창평IC-고서JC,0,101
0251CZE090,2980,E,197,228,2,251,100,9,고서JC-동광주TG,0,101
0251CZE100,1700,E,228,451,2,251,100,10,동광주TG-문흥JC,0,101
0251CZE110,1210,E,451,218,2,251,100,11,문흥JC-동광주IC,0,101
0251CZE120,2820,E,218,217,2,251,100,12,동광주IC-용봉IC,0,101
0251CZE130,1330,E,217,216,2,251,100,13,용봉IC-서광주IC,0,101
0251CZE140,2250,E,216,219,2,251,100,14,서광주IC-동림IC,0,101
0251CZE150,2390,E,219,452,2,251,100,15,동림IC-산월IC,0,101
0251CZE160,1960,E,452,220,2,251,100,16,산월IC-광산IC,0,101
0251CZE170,2000,E,220,608,2,251,100,17,광산IC-북광산IC,0,101
0251CZE175,3550,E,608,1066,2,251,100,18,북광산IC-남장성JC,0,101
0251CZE180,3150,E,1066,191,2,251,100,19,남장성JC-장성IC,0,101
0251CZE190,5340,E,191,375,2,251,100,20,장성IC-장성JC,0,101
0251CZE200,12060,E,375,202,2,251,100,21,장성JC-백양사IC,0,101
0251CZE210,9190,E,202,175,2,251,100,22,백양사IC-내장산IC,0,101
0251CZE220,8460,E,175,181,2,251,100,23,내장산IC-정읍IC,0,101
0251CZE230,12840,E,181,182,2,251,100,24,정읍IC-태인IC,0,101
0251CZE240,10550,E,182,185,2,251,100,25,태인IC-금산사IC,0,101
0251CZE250,4700,E,185,186,2,251,100,26,금산사IC-김제IC,0,101
0251CZE260,6600,E,186,190,2,251,100,27,김제IC-서전주IC,0,101
0251CZE270,6040,E,190,207,2,251,100,28,서전주IC-전주IC,0,101
0251CZE280,6030,E,207,382,2,251,100,29,전주IC-삼례IC,0,101
0251CZE290,2330,E,382,370,2,251,100,30,삼례IC-익산JC,0,101
0251CZE300,6000,E,370,189,2,251,100,31,익산JC-익산IC,0,101
0251CZE310,10420,E,189,170,2,251,100,32,익산IC-논산JC,0,101
0251CZS010,10010,S,224,222,2,251,100,32,승주IC-서순천IC,0,101
0251CZS020,11810,S,223,224,2,251,100,31,주암IC-승주IC,0,101
0251CZS030,7420,S,226,223,2,251,100,30,석곡IC-주암IC,0,101
0251CZS040,12070,S,196,226,2,251,100,29,곡성IC-석곡IC,0,101
0251CZS050,11430,S,199,196,2,251,100,28,옥과IC-곡성IC,0,101
0251CZS060,7660,S,347,199,2,251,100,27,대덕JC-옥과IC,0,101
0251CZS070,3800,S,198,347,2,251,100,26,창평IC-대덕JC,0,101
0251CZS080,4120,S,197,198,2,251,100,25,고서JC-창평IC,0,101
0251CZS090,2980,S,228,197,2,251,100,24,동광주TG-고서JC,0,101
0251CZS100,1700,S,451,228,2,251,100,23,문흥JC-동광주TG,0,101
0251CZS110,1210,S,218,451,2,251,100,22,동광주IC-문흥JC,0,101
0251CZS120,2820,S,217,218,2,251,100,21,용봉IC-동광주IC,0,101
0251CZS130,1330,S,216,217,2,251,100,20,서광주IC-용봉IC,0,101
0251CZS140,2250,S,219,216,2,251,100,19,동림IC-서광주IC,0,101
0251CZS150,2390,S,452,219,2,251,100,18,산월IC-동림IC,0,101
0251CZS160,1960,S,220,452,2,251,100,17,광산IC-산월IC,0,101
0251CZS170,2000,S,608,220,2,251,100,16,북광산IC-광산IC,0,101
0251CZS175,3550,S,1066,608,2,251,100,15,남장성JC-북광산IC,0,101
0251CZS180,3150,S,191,1066,2,251,100,14,장성IC-남장성JC,0,101
0251CZS190,5340,S,375,191,2,251,100,13,장성JC-장성IC,0,101
0251CZS200,12060,S,202,375,2,251,100,12,백양사IC-장성JC,0,101
0251CZS210,9190,S,175,202,2,251,100,11,내장산IC-백양사IC,0,101
0251CZS220,8460,S,181,175,2,251,100,10,정읍IC-내장산IC,0,101
0251CZS230,12840,S,182,181,2,251,100,9,태인IC-정읍IC,0,101
0251CZS240,10550,S,185,182,2,251,100,8,금산사IC-태인IC,0,101
0251CZS250,4700,S,186,185,2,251,100,7,김제IC-금산사IC,0,101
0251CZS260,6600,S,190,186,2,251,100,6,서전주IC-김제IC,0,101
0251CZS270,6040,S,207,190,2,251,100,5,전주IC-서전주IC,0,101
0251CZS280,6030,S,382,207,2,251,100,4,삼례IC-전주IC,0,101
0251CZS290,2330,S,370,382,2,251,100,3,익산JC-삼례IC,0,101
0251CZS300,6000,S,189,370,2,251,100,2,익산IC-익산JC,0,101
0251CZS310,10420,S,170,189,2,251,100,1,논산JC-익산IC,0,101
0252CZE010,8400,E,170,87,2,252,110,1,논산JC-연무IC,0,109
0252CZE020,8700,E,87,90,2,252,110,2,연무IC-서논산IC,0,109
0252CZE030,8500,E,90,91,2,252,110,3,서논산IC-탄천IC,0,109
0252CZE040,14500,E,91,93,2,252,110,4,탄천IC-남공주IC,0,109
0252CZE050,7000,E,93,422,2,252,110,5,남공주IC-공주JC,0,109
0252CZE060,2100,E,422,423,2,252,110,6,공주JC-북공주JC,0,109
0252CZE070,14000,E,423,46,2,252,110,7,북공주JC-정안IC,0,109
0252CZE080,12300,E,46,591,2,252,110,8,정안IC-남풍세IC,0,109
0252CZE085,4100,E,591,48,2,252,110,9,남풍세IC-남천안IC,0,109
0252CZE090,2500,E,48,50,2,252,110,10,남천안IC-천안JC,0,109
0252CZS010,8400,S,87,170,2,252,110,10,연무IC-논산JC,0,109
0252CZS020,8700,S,90,87,2,252,110,9,서논산IC-연무IC,0,109
0252CZS030,8500,S,91,90,2,252,110,8,탄천IC-서논산IC,0,109
0252CZS040,14500,S,93,91,2,252,110,7,남공주IC-탄천IC,0,109
0252CZS050,7000,S,422,93,2,252,110,6,공주JC-남공주IC,0,109
0252CZS060,2100,S,423,422,2,252,110,5,북공주JC-공주JC,0,109
0252CZS070,14000,S,46,423,2,252,110,4,정안IC-북공주JC,0,109
0252CZS080,12300,S,48,591,2,252,110,3,남풍세IC-정안IC,0,109
0252CZS085,4100,S,591,46,2,252,110,2,남천안IC-남풍세IC,0,109
0252CZS090,2500,S,50,48,2,252,110,1,천안JC-남천안IC,0,109
0270CZE010,510,E,546,534,2,270,100,1,순천완주선시점-동순천IC,0,101
0270CZE020,5120,E,534,535,2,270,100,2,동순천IC-순천JC,0,101
0270CZE030,19420,E,535,536,2,270,100,3,순천JC-황천IC,0,101
0270CZE040,12760,E,536,537,2,270,100,4,황천IC-구례화엄사IC,0,101
0270CZE050,14780,E,537,538,2,270,100,5,구례화엄사IC-서남원IC,0,101
0270CZE060,5680,E,538,539,2,270,100,6,서남원IC-남원JC,0,101
0270CZE070,3820,E,539,540,2,270,100,7,남원JC-북남원IC,0,101
0270CZE080,13680,E,540,541,2,270,100,8,북남원IC-오수IC,0,101
0270CZE090,9810,E,541,542,2,270,100,9,오수IC-임실IC,0,101
0270CZE100,17250,E,542,543,2,270,100,10,임실IC-상관IC,0,101
0270CZE110,10420,E,543,544,2,270,100,11,상관IC-동전주IC,0,101
0270CZE120,4530,E,544,545,2,270,100,12,동전주IC-완주JC,0,101
0270CZE130,220,E,545,547,2,270,100,13,완주JC-순천완주선종점,0,101
0270CZS010,510,S,534,546,2,270,100,13,동순천IC-순천완주선시점,0,101
0270CZS020,5120,S,535,534,2,270,100,12,순천JC-동순천IC,0,101
0270CZS030,19420,S,536,535,2,270,100,11,황천IC-순천JC,0,101
0270CZS040,12760,S,537,536,2,270,100,10,구례화엄사-황천IC,0,101
0270CZS050,14780,S,538,537,2,270,100,9,서남원IC-구례화엄사IC,0,101
0270CZS060,5680,S,539,538,2,270,100,8,남원JC-서남원IC,0,101
0270CZS070,3820,S,540,539,2,270,100,7,북남원IC-남원JC,0,101
0270CZS080,13680,S,541,540,2,270,100,6,오수IC-북남원IC,0,101
0270CZS090,9810,S,542,541,2,270,100,5,임실IC-오수IC,0,101
0270CZS100,17250,S,543,542,2,270,100,4,상관IC-임실IC,0,101
0270CZS110,10420,S,544,543,2,270,100,3,동전주IC-상관IC,0,101
0270CZS120,4530,S,545,544,2,270,100,2,완주JC-동전주IC,0,101
0270CZS130,220,S,547,545,2,270,100,1,순천완주선종점-완주JC,0,101
0290CZE010,5480,E,636,637,3,290,100,1,남구리IC-중랑IC,0,109
0290CZE020,7070,E,637,638,3,290,100,2,중랑IC-남별내IC,0,109
0290CZE030,6310,E,638,639,3,290,100,3,남별내IC-동의정부IC,0,109
0290CZE040,3310,E,639,640,3,290,100,4,동의정부IC-민락IC,0,109
0290CZE050,5480,E,640,641,3,290,100,5,민락IC-소흘IC,0,109
0290CZE060,2870,E,641,642,3,290,100,6,소흘IC-소흘JC,0,109
0290CZE070,4310,E,642,643,2,290,100,7,소흘JC-선단IC,0,109
0290CZE080,5470,E,643,644,2,290,100,8,선단IC-포천IC,0,109
0290CZE090,4300,E,644,645,2,290,100,9,포천IC-신북IC,0,109
0290CZS010,5480,S,637,636,3,290,100,9,중랑IC-남구리IC,0,109
0290CZS020,7070,S,638,637,3,290,100,8,남별내IC-중랑IC,0,109
0290CZS030,6310,S,639,638,3,290,100,7,동의정부IC-남별내IC,0,109
0290CZS040,3310,S,640,639,3,290,100,6,민락IC-동의정부IC,0,109
0290CZS050,5480,S,641,640,3,290,100,5,소흘IC-민락IC,0,109
0290CZS060,2870,S,642,641,3,290,100,4,소흘JC-소흘IC,0,109
0290CZS070,4310,S,643,642,2,290,100,3,선단IC-소흘JC,0,109
0290CZS080,5470,S,644,643,2,290,100,2,포천IC-선단IC,0,109
0290CZS090,4300,S,645,644,2,290,100,1,신북IC-포천IC,0,109
0300CZE130,8100,E,362,363,2,300,110,1,청주JC-문의청남대IC,0,101
0300CZE140,10700,E,363,364,2,300,110,2,문의청남대IC-회인IC,0,101
0300CZE150,10800,E,364,365,2,300,110,3,회인IC-보은IC,0,101
0300CZE160,6000,E,365,366,2,300,110,4,보은IC-속리산IC,0,101
0300CZE170,16200,E,366,367,2,300,110,5,속리산IC-화서IC,0,101
0300CZE180,19000,E,367,368,2,300,110,6,화서IC-남상주IC,0,101
0300CZE190,9100,E,368,369,2,300,110,7,남상주IC-낙동JC,0,101
0300CZE200,3350,E,369,610,2,300,100,8,낙동JC-상주JC,0,101
